warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_x86_64_msvc v0.36.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling autocfg v1.5.0
    Checking cfg-if v1.0.4
    Checking bitflags v1.3.2
    Checking windows-link v0.2.1
   Compiling winapi v0.3.9
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.8.47
   Compiling libc v0.2.183
    Checking log v0.4.29
    Checking memchr v2.8.0
   Compiling syn v1.0.109
    Checking once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling rand_core v0.6.4
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.2
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling windows_x86_64_msvc v0.42.2
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.32
    Checking futures-sink v0.3.32
    Checking smallvec v1.15.1
   Compiling getrandom v0.3.4
    Checking raw-window-handle v0.5.2
   Compiling pkg-config v0.3.32
    Checking futures-task v0.3.32
    Checking pin-project-lite v0.2.17
   Compiling palette v0.6.1
   Compiling com-rs v0.2.1
    Checking slab v0.4.12
    Checking futures-io v0.3.32
    Checking unicode-width v0.1.14
    Checking bitflags v2.11.0
   Compiling ash v0.37.3+1.3.251
    Checking hashbrown v0.12.3
    Checking rustc-demangle v0.1.27
    Checking windows-sys v0.61.2
    Checking ttf-parser v0.25.1
    Checking lock_api v0.4.14
    Checking allocator-api2 v0.2.21
   Compiling rayon-core v1.13.0
    Checking static_assertions v1.1.0
    Checking bit-vec v0.6.3
    Checking phf_shared v0.11.3
    Checking gpu-alloc-types v0.2.0
   Compiling rand v0.8.5
    Checking hexf-parse v0.2.1
    Checking futures-channel v0.3.32
    Checking widestring v0.5.1
    Checking rustc-hash v1.1.0
    Checking foreign-types-shared v0.1.1
    Checking gpu-descriptor-types v0.1.2
    Checking bit-set v0.5.3
   Compiling ahash v0.8.12
    Checking backtrace v0.3.76
    Checking unicode-xid v0.2.6
    Checking ab_glyph_rasterizer v0.1.10
    Checking byteorder v1.5.0
    Checking gpu-alloc v0.5.4
    Checking foreign-types v0.3.2
    Checking wgpu-types v0.15.2
    Checking cty v0.2.2
    Checking glow v0.12.3
   Compiling num-traits v0.2.19
   Compiling indexmap v1.9.3
    Checking range-alloc v0.1.5
    Checking block v0.1.6
    Checking renderdoc-sys v0.7.1
    Checking profiling v1.0.17
   Compiling windows_x86_64_msvc v0.36.1
    Checking arrayvec v0.7.6
    Checking fxhash v0.2.1
   Compiling cc v1.0.106
    Checking either v1.15.0
    Checking raw-window-handle v0.4.3
    Checking twox-hash v1.6.3
    Checking str-buf v1.0.6
   Compiling khronos-egl v4.1.0
    Checking unicode-segmentation v1.12.0
    Checking rustc-hash v2.1.1
    Checking xi-unicode v0.3.0
   Compiling windows_x86_64_msvc v0.48.5
    Checking glam v0.21.3
    Checking linked-hash-map v0.5.6
    Checking aho-corasick v1.1.4
   Compiling phf_generator v0.11.3
    Checking regex-syntax v0.8.10
    Checking typewit v1.14.2
    Checking instant v0.1.13
    Checking winapi-util v0.1.11
   Compiling tree-sitter v0.20.10
    Checking owned_ttf_parser v0.25.1
    Checking svg_fmt v0.4.5
   Compiling tree-sitter-rust v0.20.4
   Compiling rfd v0.12.1
    Checking libloading v0.8.9
    Checking windows-targets v0.42.2
    Checking ab_glyph v0.2.32
    Checking termcolor v1.4.1
    Checking rand_core v0.9.5
    Checking error-code v2.3.1
    Checking raw-window-handle v0.3.4
    Checking parking_lot v0.12.5
    Checking const_panic v0.2.15
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-channel v0.5.15
    Checking regex-automata v0.4.14
    Checking libloading v0.7.4
    Checking ppv-lite86 v0.2.21
